,UNITID,INSTNM,CITY,STABBR,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
3087,214698,Pennsylvania State University-Penn State Beaver,Monaca,PA,15061-2764,0.8131,598.0,13694.0,
3088,214704,Pennsylvania State University-Penn State Berks,Reading,PA,19610-1016,0.857,2635.0,15190.0,
3089,214713,Pennsylvania State University-Penn State Harrisburg,Middletown,PA,17057-4846,0.8375,4223.0,15190.0,
3090,214731,Pennsylvania State University-Penn State Brandywine,Media,PA,19063-5522,0.8703,1366.0,14460.0,
3091,214740,Pennsylvania State University-Penn State DuBois,DuBois,PA,15801-2549,0.8387,497.0,13632.0,
3092,214759,Pennsylvania State University-Penn State Fayette- Eberly,Lemont Furnace,PA,15456-1025,0.8214,649.0,13632.0,
3093,214768,Pennsylvania State University-Penn State Hazleton,Hazleton,PA,18202-8025,0.9352,699.0,14460.0,
3094,214777,Pennsylvania State University-Main Campus,University Park,PA,16802-1503,0.5031,40553.0,18436.0,
3095,214786,Pennsylvania State University-Penn State Greater Allegheny,McKeesport,PA,15132-7644,0.8187,488.0,13694.0,
3096,214795,Pennsylvania State University-Penn State Mont Alto,Mont Alto,PA,17237-9700,0.7476,759.0,13694.0,
3097,214801,Pennsylvania State University-Penn State Abington,Abington,PA,19001-3918,0.8523,3674.0,14516.0,
3098,214810,Pennsylvania State University-Penn State Schuylkill,Schuylkill Haven,PA,17972-2202,0.7555,695.0,14398.0,
3099,214829,Pennsylvania State University-Penn State York,York,PA,17403-3326,0.825,899.0,14460.0,
3100,214883,Peirce College,Philadelphia,PA,19102-4699,,1381.0,15060.0,
3101,214892,Penn Commercial Business/Technical School,Washington,PA,15301-6822,0.9539,225.0,20000.0,
3102,214944,Pennco Tech-Bristol,Bristol,PA,19007,,315.0,,
3103,214971,Pennsylvania Academy of the Fine Arts,Philadelphia,PA,19102-1510,0.927,188.0,37096.0,
3104,215008,Pennsylvania Gunsmith School,Pittsburgh,PA,15202-2637,,79.0,,
3105,215044,Cortiva Institute-King of Prussia,King of Prussia,PA,19406,,172.0,,
3106,215053,Pennsylvania College of Art and Design,Lancaster,PA,17608-0059,0.5,257.0,25000.0,
3107,215062,University of Pennsylvania,Philadelphia,PA,19104-6303,0.09300000000000001,10660.0,53534.0,
3108,215099,Jefferson (Philadelphia University + Thomas Jefferson University),Philadelphia,PA,19144-5497,0.5966,2669.0,39280.0,
3109,215105,The University of the Arts,Philadelphia,PA,19102-4901,0.7404,1662.0,43100.0,
3110,215114,Cairn University-Langhorne,Langhorne,PA,19047-2990,0.9855,757.0,26493.0,
3111,215123,Philadelphia College of Osteopathic Medicine,Philadelphia,PA,19131,,,,
3112,215132,University of the Sciences,Philadelphia,PA,19104-4495,0.6076,1268.0,39994.0,
3113,215239,Community College of Philadelphia,Philadelphia,PA,19130-3991,,16012.0,5142.0,
3114,215266,University of Pittsburgh-Bradford,Bradford,PA,16701,0.5436,1296.0,13900.0,
3115,215275,University of Pittsburgh-Greensburg,Greensburg,PA,15601-5860,0.7327,1521.0,13870.0,
3116,215284,University of Pittsburgh-Johnstown,Johnstown,PA,15904,0.7598,2776.0,13876.0,
3117,215293,University of Pittsburgh-Pittsburgh Campus,Pittsburgh,PA,15260,0.5971,19134.0,19080.0,
3118,215309,University of Pittsburgh-Titusville,Titusville,PA,16354,0.6311,292.0,11788.0,
3119,215336,Beaver Falls Beauty Academy,Beaver Falls,PA,15010-4208,,36.0,,
3120,215381,Pittsburgh Institute of Aeronautics,West Mifflin,PA,15122,,409.0,20945.0,
3121,215390,Pittsburgh Institute of Mortuary Science Inc,Pittsburgh,PA,15206-3706,0.8058,209.0,,
3122,215415,Pittsburgh Technical College,Oakdale,PA,15071,,1739.0,16817.0,
3123,215424,Pittsburgh Theological Seminary,Pittsburgh,PA,15206-2596,,,,
3124,215442,Point Park University,Pittsburgh,PA,15222-1984,0.6486,3230.0,30130.0,
3125,215479,Joseph F McCloskey School of Nursing,Pottsville,PA,17901,,63.0,,
3126,215530,The Salon Professional Academy-Altoona,Altoona,PA,16601-2419,,69.0,,
3127,215585,Reading Area Community College,Reading,PA,19602,,3506.0,5460.0,
3128,215594,Reading Hospital School of Health Sciences,Reading,PA,19611,0.2679,288.0,10095.0,
3129,215619,Reconstructionist Rabbinical College,Wyncote,PA,19095-1898,,,,
3130,215628,Reformed Presbyterian Theological Seminary,Pittsburgh,PA,15208-2594,,,,
3131,215637,The Restaurant School at Walnut Hill College,Philadelphia,PA,19104,0.9737,334.0,23550.0,
3132,215646,Brightwood Career Institute-Broomall,Broomall,PA,19008,,339.0,,
3133,215655,Robert Morris University,Moon Township,PA,15108-1189,0.8332,4213.0,29420.0,
3134,215682,Rosedale Technical College,Pittsburgh,PA,15205-9791,,372.0,13380.0,
3135,215691,Rosemont College,Rosemont,PA,19010-1699,0.6961,609.0,19486.0,
3136,215743,Saint Francis University,Loretto,PA,15940,0.7574,1676.0,35066.0,
3137,215770,Saint Joseph's University,Philadelphia,PA,19131-1395,0.7718,5040.0,43880.0,
3138,215798,Saint Vincent College,Latrobe,PA,15650-2690,0.6193,1616.0,34430.0,
3139,215813,Saint Vincent Seminary,Latrobe,PA,15650-2690,,,,
3140,215886,Schuylkill Technology Center,Frackville,PA,17931,,35.0,,
3141,215929,University of Scranton,Scranton,PA,18510-4699,0.7479,3695.0,43310.0,
3142,215947,Seton Hill University,Greensburg,PA,15601,0.7465,1659.0,34660.0,
3143,215974,University of Pittsburgh Medical Center-Shadyside School of Nursing,Pittsburgh,PA,15232,1.0,244.0,15315.0,
3144,215983,Sharon Regional School of Nursing,Sharon,PA,16146,,12.0,24745.0,
3145,215992,Laurel Technical Institute,Sharon,PA,16146,0.8776,176.0,9914.0,
3146,216010,Shippensburg University of Pennsylvania,Shippensburg,PA,17257-2299,0.8355,5464.0,12086.0,
3147,216038,Slippery Rock University of Pennsylvania,Slippery Rock,PA,16057-1383,0.7149,7539.0,10205.0,
3148,216047,Saint Charles Borromeo Seminary-Overbrook,Wynnewood,PA,19096,1.0,75.0,20655.0,
3149,216074,South Hills Beauty Academy,Pittsburgh,PA,15216,,144.0,,
3150,216083,South Hills School of Business & Technology,State College,PA,16801-4516,0.9931,414.0,16608.0,
3151,216162,St Lukes Hospital School of Nursing,Bethlehem,PA,18015,,198.0,,
3152,216223,The Beauty Institute,Stroudsburg,PA,18360-1720,,27.0,,
3153,216278,Susquehanna University,Selinsgrove,PA,17870-1025,0.6953,2283.0,45470.0,
3154,216287,Swarthmore College,Swarthmore,PA,19081,0.107,1565.0,50822.0,
3155,216296,Thaddeus Stevens College of Technology,Lancaster,PA,17602-3198,0.8893,1139.0,7830.0,
3156,216311,Talmudical Yeshiva of Philadelphia,Philadelphia,PA,19131,0.8444,114.0,8900.0,
3157,216339,Temple University,Philadelphia,PA,19122-6096,0.5667,29007.0,16658.0,
3158,216348,Theological Seminary of the Reformed Episcopal Church,Blue Bell,PA,19422-1257,,,,
3159,216357,Thiel College,Greenville,PA,16125-2181,0.6287,736.0,30830.0,
3160,216366,Thomas Jefferson University,Philadelphia,PA,19107,,731.0,,
3161,216418,Fortis Institute-Erie,Erie,PA,16506-1013,,391.0,13157.0,
3162,216427,Triangle Tech Inc-Erie,Erie,PA,16502-2594,,61.0,16408.0,
3163,216436,Triangle Tech Inc-Pittsburgh,Pittsburgh,PA,15214-3897,,144.0,16640.0,
3164,216445,Triangle Tech Inc-Greensburg,Greensburg,PA,15601-3304,,121.0,16594.0,
3165,216454,Triangle Tech Inc-Dubois,Falls Creek,PA,15840-3333,,143.0,16646.0,
3166,216463,Trinity Episcopal School for Ministry,Ambridge,PA,15003-2397,,,,
3167,216524,Ursinus College,Collegeville,PA,19426-1000,0.7821,1485.0,50360.0,
3168,216542,University of Valley Forge,Phoenixville,PA,19460-2373,0.5412,669.0,21370.0,
3169,216551,Valley Forge Military College,Wayne,PA,19087-3695,,265.0,29975.0,
3170,216579,Venus Beauty Academy,Sharon Hill,PA,19079,,112.0,,
3171,216597,Villanova University,Villanova,PA,19085-1699,0.36,6886.0,51284.0,
3172,216630,Washington Hospital School of Nursing,Washington,PA,15301,,49.0,,
3173,216649,Washington Hospital School of Radiologic Technology,Washington,PA,15301,,13.0,11600.0,
3174,216667,Washington & Jefferson College,Washington,PA,15301,0.4785,1378.0,46628.0,
3175,216694,Waynesburg University,Waynesburg,PA,15370-1257,0.9534,1371.0,24010.0,
3176,216746,Welder Training and Testing Institute,Allentown,PA,18109-3253,,72.0,,
3177,216764,West Chester University of Pennsylvania,West Chester,PA,19383,0.685,14223.0,10111.0,
3178,216773,Western Pennsylvania Hospital School of Nursing,Pittsburgh,PA,15224,0.5769,107.0,9255.0,
3179,216782,Pittsburgh Career Institute,Pittsburgh,PA,15219-1907,,197.0,24919.0,
3180,216807,Westminster College,New Wilmington,PA,16172,0.7248,1174.0,36276.0,
3181,216816,Westminster Theological Seminary,Glenside,PA,19038,,,,
3182,216825,Westmoreland County Community College,Youngwood,PA,15697-1895,,4047.0,5190.0,
3183,216852,Widener University,Chester,PA,19013-5792,0.6543,3224.0,44166.0,
3184,216931,Wilkes University,Wilkes-Barre,PA,18766,0.7531,2379.0,34896.0,
3185,217013,Wilson College,Chambersburg,PA,17201-1285,0.5877,697.0,24452.0,
3186,217040,Yeshivath Beth Moshe,Scranton,PA,18505-2196,0.9167,34.0,9200.0,
3187,217059,York College of Pennsylvania,York,PA,17403-3651,0.6990000000000001,4079.0,19430.0,
3188,217077,YTI Career Institute-York,York,PA,17402,,1165.0,,
3627,231280,Paul Mitchell the School-Roanoke,Roanoke,VA,24015,,84.0,,
3628,231411,Advanced Technology Institute,Virginia Beach,VA,23462,0.7954,464.0,13250.0,
3629,231420,Averett University,Danville,VA,24541,0.6102,908.0,33350.0,
3630,231536,Blue Ridge Community College,Weyers Cave,VA,24486-0080,,3054.0,5252.0,
3631,231554,Bluefield College,Bluefield,VA,24605,0.9112,874.0,24800.0,
3632,231581,Bridgewater College,Bridgewater,VA,22812-1599,0.5198,1874.0,33820.0,
3633,231624,William & Mary,Williamsburg,VA,23187-8795,0.3592,6243.0,22044.0,
3634,231651,Regent University,Virginia Beach,VA,23464,0.7829999999999999,4087.0,17288.0,
3635,231688,Central School of Practical Nursing,Norfolk,VA,23502,,18.0,,
3636,231697,Central Virginia Community College,Lynchburg,VA,24502-2498,,2494.0,4726.0,
3637,231712,Christopher Newport University,Newport News,VA,23606-3072,0.7239,4950.0,13654.0,
3638,231721,Suffolk Beauty Academy,Suffolk,VA,23434-3020,,38.0,,
3639,231785,Bryant & Stratton College-Virginia Beach,Virginia Beach,VA,23462,,475.0,17624.0,
3640,231828,Bryant & Stratton College-Richmond,North Chesterfield,VA,23235,,590.0,17288.0,
3641,231837,Radford University-Carilion,Roanoke,VA,24013,0.3922,771.0,25850.0,
3642,231873,Dabney S Lancaster Community College,Clifton Forge,VA,24422-1000,,650.0,4613.0,
3643,231882,Danville Community College,Danville,VA,24541-4004,,1612.0,4598.0,
3644,231970,Eastern Virginia Medical School,Norfolk,VA,23507,,,,
3645,232016,Centura College-Virginia Beach,Virginia Beach,VA,23452-7431,,150.0,15887.0,
3646,232025,Emory & Henry College,Emory,VA,24327-0947,0.7223,977.0,33700.0,
3647,232043,Eastern Mennonite University,Harrisonburg,VA,22802-2462,0.5373,1089.0,35800.0,
3648,232052,Eastern Shore Community College,Melfa,VA,23410,,406.0,4688.0,
3649,232089,Ferrum College,Ferrum,VA,24088-9000,0.7193,1122.0,33025.0,
3650,232186,George Mason University,Fairfax,VA,22030-4444,0.8132,24395.0,11924.0,
3651,232195,Germanna Community College,Locust Grove,VA,22508-2102,,5020.0,4801.0,
3652,232256,Hampden-Sydney College,Hampden-Sydney,VA,23943-0128,0.5505,1046.0,43940.0,
3653,232265,Hampton University,Hampton,VA,23668-0099,0.36200000000000004,3786.0,25441.0,
3654,232308,Hollins University,Roanoke,VA,24020,0.4838,628.0,38285.0,
3655,232414,J Sargeant Reynolds Community College,Richmond,VA,23228-2327,,7343.0,4886.0,
3656,232423,James Madison University,Harrisonburg,VA,22807,0.752,19666.0,10830.0,
3657,232450,John Tyler Community College,Chester,VA,23831-5316,,6216.0,4608.0,
3658,232557,Liberty University,Lynchburg,VA,24515,0.2979,45364.0,21310.0,
3659,232566,Longwood University,Farmville,VA,23909,0.9183,4230.0,12720.0,
3660,232575,Lord Fairfax Community College,Middletown,VA,22645,,3947.0,4627.0,
3661,232609,University of Lynchburg,Lynchburg,VA,24501-3113,0.7455,1979.0,37690.0,
3662,232618,Centra College of Nursing,Lynchburg,VA,24501,,302.0,10528.0,
3663,232672,Mary Baldwin University,Staunton,VA,24401,0.9470000000000001,1058.0,31110.0,
3664,232681,University of Mary Washington,Fredericksburg,VA,22401-5300,0.735,4366.0,12128.0,
3665,232706,Marymount University,Arlington,VA,22207-4299,0.9226,2241.0,30876.0,
3666,232724,Sovah School of Health Professions,Danville,VA,24541,,11.0,,
3667,232788,Mountain Empire Community College,Big Stone Gap,VA,24219,,1543.0,4598.0,
3668,232797,American National University,Salem,VA,24153,,912.0,14886.0,
3669,232867,New River Community College,Dublin,VA,24084-3660,,2444.0,4585.0,
3670,232885,Sentara College of Health Sciences,Chesapeake,VA,23320,,440.0,,
3671,232919,Tidewater Tech-Trades,Norfolk,VA,23502,,359.0,15401.0,
3672,232937,Norfolk State University,Norfolk,VA,23504-8000,0.9013,4643.0,9036.0,
3673,232946,Northern Virginia Community College,Annandale,VA,22003-3796,,40119.0,5498.0,
3674,232982,Old Dominion University,Norfolk,VA,23529,0.8572,19364.0,10050.0,
3675,233019,Patrick Henry Community College,Martinsville,VA,24112,,1481.0,4608.0,
3676,233037,Paul D Camp Community College,Franklin,VA,23851,,726.0,4588.0,
3677,233082,Southside College of Health Sciences,Colonial Heights,VA,23834,,110.0,14202.0,
3678,233091,Miller-Motte Technical College-Lynchburg,Lynchburg,VA,24502,,131.0,10820.0,
3679,233116,Piedmont Virginia Community College,Charlottesville,VA,22902-7589,,3369.0,4678.0,
3680,233277,Radford University,Radford,VA,24142,0.7432,8376.0,10627.0,
3681,233286,Sylvain Melloul International Hair Academy,Lynchburg,VA,24502-2652,,60.0,,
3682,233295,Randolph-Macon College,Ashland,VA,23005-5505,0.6223,1439.0,40000.0,
3683,233301,Randolph College,Lynchburg,VA,24503-1555,0.8644,651.0,38155.0,
3684,233310,Rappahannock Community College,Glenns,VA,23149-2616,,1508.0,4708.0,
3685,233329,Fortis College-Norfolk,Norfolk,VA,23502-4101,,229.0,15200.0,
3686,233338,Richard Bland College,South Prince George,VA,23805-7100,0.3292,882.0,7823.0,
3687,233356,Bon Secours Memorial College of Nursing,Richmond,VA,23227-1149,,477.0,,
3688,233374,University of Richmond,University of Richmond,VA,23173,0.3297,3165.0,50910.0,
3689,233408,Riverside College of Health Careers,Newport News,VA,23601,0.5455,336.0,15849.0,
3690,233426,Roanoke College,Salem,VA,24153-3794,0.6719,1990.0,42819.0,
3691,233480,Bon Secours St Mary's Hospital School of Medical Imaging,Richmond,VA,23227,,29.0,,
3692,233541,Shenandoah University,Winchester,VA,22601-5195,0.8325,2055.0,31920.0,
3693,233611,Southern Virginia University,Buena Vista,VA,24416,0.5616,877.0,15900.0,
3694,233639,Southside Virginia Community College,Alberta,VA,23821,,1579.0,4583.0,
3695,233648,Southwest Virginia Community College,Cedar Bluff,VA,24609,,1621.0,4591.0,
3696,233666,Staunton School of Cosmetology,Staunton,VA,24401-4323,,24.0,,
3697,233684,Strayer University-Virginia,Arlington,VA,22201,,4256.0,13857.0,
3698,233718,Sweet Briar College,Sweet Briar,VA,24595-9998,0.9279999999999999,281.0,37155.0,
3699,233754,Thomas Nelson Community College,Hampton,VA,23666,,6693.0,4679.0,
3700,233772,Tidewater Community College,Norfolk,VA,23510,,19516.0,5434.0,
3701,233842,Union Presbyterian Seminary,Richmond,VA,23227,,,,
3702,233897,The University of Virginia's College at Wise,Wise,VA,24293-4400,0.7751,1249.0,9825.0,
3703,233903,Virginia Highlands Community College,Abingdon,VA,24212-0828,,1493.0,4598.0,
3704,233921,Virginia Polytechnic Institute and State University,Blacksburg,VA,24061-0131,0.7006,27120.0,13230.0,
3705,233949,Virginia Western Community College,Roanoke,VA,24015,,4312.0,5228.0,
3706,234030,Virginia Commonwealth University,Richmond,VA,23284-2512,0.8390000000000001,22393.0,13624.0,
3707,234076,University of Virginia-Main Campus,Charlottesville,VA,22903-2628,0.2735,16207.0,16853.0,
3708,234085,Virginia Military Institute,Lexington,VA,24450-0304,0.5314,1722.0,18214.0,
3709,234119,Virginia School of Hair Design,Hampton,VA,23669,,21.0,,
3710,234137,Virginia University of Lynchburg,Lynchburg,VA,24501,,271.0,9800.0,
3711,234155,Virginia State University,Petersburg,VA,23806,0.9111,4265.0,8726.0,
3712,234164,Virginia Union University,Richmond,VA,23220,0.4392,1211.0,17448.0,
3713,234173,Virginia Wesleyan University,Virginia Beach,VA,23455,0.6988,1369.0,36660.0,
3714,234207,Washington and Lee University,Lexington,VA,24450-2116,0.22,1819.0,50170.0,
3715,234359,Wilson Workforce and Rehabilitation Center,Fishersville,VA,22939-1500,1.0,138.0,,
3716,234377,Wytheville Community College,Wytheville,VA,24382-3308,,1489.0,4613.0,
4010,246071,Career Technology Center of Lackawanna County,Scranton,PA,18508,,72.0,,
4039,248624,Fayette County Career & Technical Institute Practical Nursing Program,Uniontown,PA,15401,,90.0,,
4040,248633,Franklin County Career and Technology Center,Chambersburg,PA,17202,,88.0,,
4046,248934,ECPI University,Virginia Beach,VA,23462,0.7129,11512.0,15051.0,
4050,249609,Fortis Institute-Forty Fort,Forty Fort,PA,18704-2936,,159.0,15787.0,
4051,250027,Laurel Business Institute,Uniontown,PA,15401,0.8559,237.0,9914.0,
4052,250285,Aviation Institute of Maintenance-Philadelphia,Philadelphia,PA,19114-1018,,274.0,16757.0,
4057,251075,Brightwood Career Institute-Harrisburg,Harrisburg,PA,17111,,178.0,,
4062,260363,Greene County Career and Technology Center,Waynesburg,PA,15370-8281,,25.0,,
4079,261861,West Virginia Junior College-United Career Institute,Mount Braddock,PA,15465,,78.0,13170.0,
4100,363721,University of the District of Columbia-David A Clarke School of Law,Washington,DC,20008,,,,
4125,365383,Wilkes-Barre Area Career and Technical Center Practical Nursing,Wilkes Barre,PA,18705-0699,,110.0,,
4136,366252,Pennsylvania College of Technology,Williamsport,PA,17701-5799,,5419.0,16350.0,
4144,366438,Blades School of Hair Design,California,MD,20619,,72.0,,
4151,366632,Mercer County Career Center,Mercer,PA,16137,,31.0,,
4154,366793,Baptist Theological Seminary at Richmond,Henrico,VA,23228,,,,
4164,367431,Butler Beauty Academy-New Castle Beauty Academy,New Castle,PA,16101,,17.0,,
4175,368407,Western Area Career & Technology Center,Canonsburg,PA,15317,0.76,106.0,,
4193,369668,Central Pennsylvania Institute of Science and Technology,Pleasant Gap,PA,16823,,255.0,,
4225,373784,All-State Career-Baltimore,Baltimore,MD,21224,,561.0,,
4255,375939,YTI Career Institute-Altoona,Altoona,PA,16602,,172.0,,
4256,375966,Eastern Center for Arts and Technology,Willow Grove,PA,19090,0.8,59.0,,
4257,375984,Empire Beauty School-Center City Philadelphia,Philadelphia,PA,19102-2701,,317.0,,
4275,377449,Centura College-Newport News,Newport News,VA,23608,,179.0,15887.0,
4276,377458,Centura College-Norfolk,Norfolk,VA,23518-4833,,193.0,16337.0,
4277,377485,Virginia Beach City Public Schools School of Practical Nursing,Virginia Beach,VA,23456-2499,,26.0,,
4325,382957,Fortis College-Richmond,Richmond,VA,23230,,404.0,14359.0,
4335,383367,Greater Altoona Career & Technology Center,Altoona,PA,16602-3616,,234.0,,
4348,384412,University of the Potomac-Washington DC Campus,Washington,DC,20005,,65.0,13884.0,
4351,385503,Fortis Institute-Scranton,Scranton,PA,18509-2903,,287.0,27246.0,
4413,405872,Carroll Community College,Westminster,MD,21157,,2559.0,3907.0,
4419,406413,DCI Career Institute,Monaca,PA,15061,,39.0,,
