,UNITID,INSTNM,CITY,STABBR,ZIP,ADM_RATE,UGDS,TUITIONFEE_IN,MN_EARN_WNE_P10
4420,406422,Central Susquehanna Intermediate Unit LPN Career,Lewisburg,PA,17837,0.9733,101.0,,
4422,406495,Graham Webb International Academy of Hair,Arlington,VA,22209-2131,,71.0,,
4446,407629,Lake Erie College of Osteopathic Medicine,Erie,PA,16509-1025,,,,
4455,408729,Laurel Technical Institute,MEADVILLE,PA,16335,0.7792,96.0,9914.0,
4494,414540,Jean Madeline Aveda Institute,Philadelphia,PA,19147,,268.0,,
4499,414911,Pennsylvania Highlands Community College,Johnstown,PA,15904-2949,,1014.0,5670.0,
4502,415039,Empire Beauty School-Hanover,Hanover,PA,17331,,59.0,,
4535,417840,Prism Career Institute-Philadelphia,Philadelphia,PA,19152,,83.0,,
4562,418409,York County School of Technology-Adult & Continuing Education,York,PA,17402-4696,,104.0,,
4563,418427,Chester County Intermediate Unit,Downingtown,PA,19335,0.5532,104.0,,
4564,418445,Jefferson County Dubois Area Vocational Technical Practical Nursing Program,Reynoldsville,PA,15851,0.7895,24.0,,
4565,418454,Greater Johnstown Career and Technology Center,Johnstown,PA,15904-2998,,189.0,,
4566,418481,Mifflin County Academy of Science and Technology,Lewistown,PA,17044-1697,0.7667,39.0,,
4567,418515,Lenape Technical School Practical Nursing Program,Ford City,PA,16226,,168.0,,
4568,418524,Venango County Area Vocational Technical School,Oil City,PA,16301,0.625,61.0,,
4569,418533,Lancaster County Career and Technology Center,Willow Street,PA,17584,,422.0,,
4570,418542,Lebanon County Area Vocational Technical School,Lebanon,PA,17042,,165.0,,
4571,418560,Indiana County Technology Center,Indiana,PA,15701-1465,,95.0,,
4572,418588,Northern Tier Career Center,Towanda,PA,18848-9731,0.7619,41.0,,
4573,418603,Clarion County Career Center Practical Nursing Program,Shippenville,PA,16254-8975,0.7714,63.0,,
4574,418612,Hazleton Area Career Center,Hazle TWP.,PA,18202,,19.0,,
4575,418658,All-State Career School-Pittsburgh,West Mifflin,PA,15122,,189.0,,
4595,419332,Forbes Road Career and Technology Center,Monroeville,PA,15146,,5.0,,
4596,419341,Jna Institute of Culinary Arts,Philadelphia,PA,19146,,46.0,12725.0,
4599,419457,Argosy University-Northern Virginia,Arlington,VA,22209,,48.0,13438.0,
4600,419484,Crawford County Career and Technical Center Practical Nursing Program,Meadville,PA,16335,,28.0,,
4606,420024,Centura College-Chesapeake,Chesapeake,VA,23320,,190.0,16637.0,
4616,420370,Career Technical Institute,Washington,DC,20005,,387.0,,
4655,427894,CET-Alexandria,Alexandria,VA,22312,,114.0,,
4656,427973,Aviation Institute of Maintenance-Chesapeake,Chesapeake,VA,23320,,183.0,16757.0,
4657,427982,Centura College-Richmond Main,Richmond,VA,23235-5250,,98.0,16337.0,
4677,430184,Strayer University-Maryland,Suitland,MD,20746,,2286.0,13857.0,
4679,430227,Empire Beauty School-Monroeville,Monroeville,PA,15146-2229,,119.0,,
4681,430254,Cortiva Institute-Virginia,Charlottesville,VA,22901,,60.0,,
4682,430306,Cayce/Reilly School of Massage,Virginia Beach,VA,23451,,28.0,,
4693,430908,Clearfield County Career and Technology Center,Clearfield,PA,16830,,64.0,,
4695,430971,Delaware County Technical School-Practical Nursing Program,Broomall,PA,19008,1.0,43.0,,
4705,431266,Henrico County-Saint Marys Hospital School of Practical Nursing,Henrico,VA,23294,0.5962,93.0,,
4710,431600,UPMC Mercy School of Nursing,Pittsburgh,PA,15219-5166,0.8571,154.0,15315.0,
4726,432348,Appalachian School of Law,Grundy,VA,24614-2825,,,,
4729,432524,Delaware College of Art and Design,Wilmington,DE,19801-3007,0.79,143.0,25710.0,
4752,434308,Cortiva Institute-Baltimore,Linthicum,MD,21090,,458.0,,
4762,434672,Community College of Baltimore County,Baltimore,MD,21237,,17614.0,4022.0,
4769,434937,Yeshiva College of the Nations Capital,Silver  Spring,MD,20902,,25.0,10000.0,
4770,434973,University of Phoenix-Maryland,Columbia,MD,21045-5423,,29.0,,
4775,436030,Hair Academy II,Hillcrest Heights,MD,20748-1401,,234.0,,
4798,437097,University of Management and Technology,Arlington,VA,22209-1609,,840.0,9450.0,
4810,437769,Chester Career College,CHESTER,VA,23836,,181.0,,
4816,438212,McCann School of Business & Technology,Pottsville,PA,17901,,188.0,11005.0,
4817,438221,Platt College-McCann-Lewisburg,Lewisburg,PA,17837,,265.0,11346.0,
4822,438498,Stratford University,Fairfax,VA,22030,,1890.0,15135.0,
4825,438647,Altierus Career College-Chesapeake,Chesapeake,VA,23320-2639,,175.0,10407.0,
4844,439473,Bennett Career Institute,Washington,DC,20017,,312.0,,
4873,440174,Career Training Academy-Pittsburgh,Pittsburgh,PA,15229,,65.0,,
4874,440217,Huntingdon County Career and Technology Center,Mill Creek,PA,17060,,36.0,,
4880,440341,The Art Institute of Washington,Arlington,VA,22209-1802,,498.0,17590.0,
4908,441089,Wyotech-Blairsville,Blairsville,PA,15717-1301,,499.0,,
4917,441362,Harris School of Business-Wilmington Campus,Wilmington,DE,19803,,219.0,,
4935,441672,Susquehanna County Career and Technology Center,Springville,PA,18844,,66.0,,
4942,441858,Eastern Virginia Career College,Fredericksburg,VA,22408,,185.0,,
4943,441876,Rudy & Kelly Academy-A Paul Mitchell Partner School,Virginia Beach,VA,23464,,210.0,,
4950,442064,Won Institute of Graduate Studies,Glenside,PA,19038-4535,,,,
4959,442356,Pennsylvania College of Health Sciences,Lancaster,PA,17601,0.6658,1532.0,27568.0,
4970,442639,University of the Potomac-VA Campus,FALLS CHURCH,VA,22043-2536,,37.0,13884.0,
4975,442806,Edward Via College of Osteopathic Medicine,Blacksburg,VA,24060,,,,
5007,443377,Triangle Tech Inc-Sunbury,Sunbury,PA,17801,,76.0,16779.0,
5008,443395,McCann School of Business & Technology,Dickson City,PA,18519,,5.0,9720.0,
5025,443784,Strayer University-Pennsylvania,Trevose,PA,19053,,1788.0,13857.0,
5034,444103,Byzantine Catholic Seminary of Saints Cyril and Methodius,Pittsburgh,PA,15214-2229,,,,
5037,444200,Harris School of Business-Dover Campus,Dover,DE,19901,,226.0,,
5042,444282,Empire Beauty School-Midlothian,Midlothian,VA,23112,,65.0,,
5043,444291,Empire Beauty School-Owings Mills,Owings Mills,MD,21117,,93.0,,
5044,444307,Empire Beauty School-West Mifflin,West Mifflin,PA,15122,,86.0,,
5076,444811,PITC Institute,Wyncote,PA,19095,,216.0,,
5079,444893,Technical Learning Centers Inc,Washington,DC,20006-5540,,172.0,,
5114,445762,Aviation Institute of Maintenance-Manassas,Manassas,VA,20109,,203.0,16757.0,
5116,445799,Universal Technical Institute of Pennsylvania Inc,Exton,PA,19341,,1311.0,,
5119,445869,Divine Mercy University,Sterling,VA,20166,,,,
5133,446206,Culpeper Cosmetology Training Center,Culpeper,VA,22701-1055,,53.0,,
5143,446394,Maple Springs Baptist Bible College and Seminary,Capitol Heights,MD,20743,,36.0,,
5144,446455,Precision Manufacturing Institute,Meadville,PA,16335,,34.0,15662.0,
5154,446640,Harrisburg University of Science and Technology,Harrisburg,PA,17101-2208,,476.0,23900.0,
5159,446996,Chambersburg Beauty School,Chambersburg,PA,17201,,83.0,,
5209,447971,Hair Expressions Academy,Rockville,MD,20852,,103.0,,
5223,448257,Avi Career Training,Great Falls,VA,22066,,6.0,,
5240,448691,International Institute for Restorative Practices,Bethlehem,PA,18018,,,,
5246,448770,Automotive Training Center-Warminster,Warminster,PA,18974,,285.0,,
5249,448859,Triangle Tech Inc-Bethlehem,Bethlehem,PA,18017,,115.0,16779.0,
5275,449472,Delaware Learning Institute of Cosmetology,Dagsboro,DE,19939,,39.0,,
5296,449834,Virginia Beach Theological Seminary,Virginia Beach,VA,23464-6847,,1.0,8210.0,
5303,449922,Appalachian College of Pharmacy,Oakwood,VA,24631,,,,
5304,449931,Averett University-Non-Traditional Programs,Danville,VA,24541,0.56,344.0,10800.0,
5309,449995,Paul Mitchell the School-Tysons Corner,McLean,VA,22102,,209.0,,
5314,450076,Fortis Institute-Baltimore,Baltimore,MD,21244,,87.0,,
5322,450298,Strayer University-Delaware,Newark,DE,19713,,267.0,13857.0,
5328,450483,University of Phoenix-Washington DC,Washington,DC,20001-1431,,70.0,9960.0,
5333,450599,Empire Beauty School-Richmond,Richmond,VA,23294,,72.0,,
5334,450605,Empire Beauty School-North Hills,Pittsburgh,PA,15237,,74.0,,
5354,451051,Academy of Massage and Bodywork,Bear,DE,19701,,95.0,,
5381,451495,CDE Career Institute,Tannersville,PA,18372,,27.0,,
5391,451617,Dominion School of Hair Design,Gloucester Point,VA,23062,,17.0,,
5396,451662,The Art Institute of Pittsburgh-Online Division,Pittsburgh,PA,15222-4332,,2936.0,17014.0,
5408,451909,Fortis College-Landover,Landover,MD,20785-2223,,550.0,14335.0,
5473,455017,Frederick School of Cosmetology,Frederick,MD,21701,,23.0,,
5474,455026,Omega Studios' School of Applied Recording Arts & Sciences,Rockville,MD,20852,,103.0,,
5520,455804,Institute of World Politics,Washington,DC,20036,,,,
5521,455813,Pontifical John Paul II Institute for Studies on Marriage and Family,Washington,DC,20064,,,,
5529,455901,The Temple-A Paul Mitchell Partner School,Frederick,MD,21701,,183.0,,
5532,455947,Pulse Beauty Academy,Downington,PA,19335,,99.0,,
5536,455983,Columbia College,Vienna,VA,22182,,347.0,,
5559,456542,Geisinger Commonwealth School of Medicine,Scranton,PA,18509,,,,
5562,456579,Platt College-McCann-Allentown,Allentown,PA,18109,,568.0,11180.0,
5641,457943,Somerset County Technology Center,Somerset,PA,15501-4309,,70.0,,
5642,457952,Metro Beauty Academy,Allentown,PA,18106,,168.0,,
5654,458113,Bethel College,Hampton,VA,23666,,39.0,8100.0,
5655,458122,Institute of Advanced Medical Esthetics,Ashland,VA,23005-2111,,18.0,,
5672,458450,McCann School of Business & Technology,Carlisle,PA,17013,,84.0,9828.0,
5674,458496,The Art Institute of Virginia Beach,Virginia Beach,VA,23462,,370.0,17590.0,
5683,458830,Empire Beauty School-Springfield,Springfield,PA,19064,,133.0,,
5700,459082,Virginia Polytechnic Institute & State University,Roanoke,VA,24016-4950,,,,
5702,459107,Bryant & Stratton College-Hampton,Hampton,VA,23666,,302.0,17223.0,
5713,459259,South University-Richmond,Glen Allen,VA,23060,,504.0,17014.0,
5714,459268,South University-Virginia Beach,Virginia Beach,VA,23452,,452.0,17014.0,
5718,459301,Paul Mitchell the School-Delaware,Newark,DE,19702,,103.0,,
5739,459745,The Chicago School of Professional Psychology at Washington DC,Washington,DC,20005,,,,
5747,459994,Strayer University-Global Region,Washington,DC,20005,,5543.0,13857.0,
5766,460376,Fairfax University of America,Fairfax,VA,22030-0000,0.2353,67.0,9608.0,
5767,460385,Geisinger-Lewistown Hospital School of Nursing,Lewistown,PA,17044,0.4267,46.0,18142.0,
5779,460598,Harris School of Business-Upper Darby Campus,Upper Darby,PA,19082,,578.0,,
5798,460871,Chamberlain University-Virginia,Arlington,VA,22202,0.3333,501.0,19375.0,
5801,460923,Virginia College-Richmond,Richmond,VA,23225-5502,,440.0,,
5817,461193,Bella Capelli Academy,Monroeville,PA,15146-2388,,181.0,,
5818,461218,Institute of Medical Careers,Pittsburgh,PA,15235-3718,,159.0,,
5834,461379,Holistic Massage Training Institute,Baltimore,MD,21218,,59.0,,
5836,461412,Northern Virginia School of Therapeutic Massage,Falls Church,VA,22042-4302,,129.0,,
5839,461449,Cosmopolitan Beauty and Tech School,Annandale,VA,22003-3204,,115.0,,
5929,469586,Cortiva Institute-York,York,PA,17402-8046,,78.0,,
5947,474997,All-State Career School-Health Sciences,Essington,PA,19029,,355.0,16648.0,
5955,475194,Miller-Motte Technical College-Roanoke,Roanoke,VA,24018,,74.0,10660.0,
5999,476179,Empire Beauty School-Virginia Beach,Virginia Beach,VA,23462-6779,,146.0,,
6013,476568,Tomorrow's Image Barber And Beauty Academy of Virginia,Newport News,VA,23608-5532,,15.0,,
6016,476601,Bais HaMedrash and Mesivta of Baltimore,Baltimore,MD,21209-1613,1.0,76.0,12700.0,
6064,479248,Columbia College,Centreville,VA,20121,,151.0,,
6066,479956,Pennsylvania State University-World Campus,University Park,PA,16802-1503,0.6679,8108.0,13988.0,
6081,480134,Elizabethtown College School of Continuing and Professional Studies,Elizabethtown,PA,17022-2298,0.9286,328.0,,
6084,480189,Mercyhurst University-North East Campus,North East,PA,16428,,751.0,18450.0,
6088,480310,Empire Beauty School-Glen Burnie,Glen Burnie,MD,21061,,112.0,,
6089,480329,Altierus Career College-Woodbridge,Woodbridge,VA,22192-6808,,224.0,,
6099,480693,Columbia Institute,Silver Spring,MD,20906-4503,,95.0,,
6114,480930,Paul Mitchell the School-Woodbridge,Woodbridge,VA,22192,,126.0,,
6118,480994,Aspen Beauty Academy of Laurel,Laurel,MD,20724,,59.0,,
6120,481021,Berks Career & Technology Center,Leesport,PA,19533-9112,,39.0,,
6134,481207,Institute of Health Sciences,Hunt Valley,MD,21031-1408,,83.0,15150.0,
6160,481526,The Chrysm Insitute of Esthetics,Virginia Beach,VA,23462-2980,,126.0,,
6183,482103,Finger Lakes School of Massage,FREDERICK,MD,21703-3030,,32.0,,
6215,482608,DeVry University-Pennsylvania,Ft. Washington,PA,19034,1.0,338.0,17572.0,
6218,482653,DeVry University-Virginia,Arlington,VA,22202,0.7,227.0,17572.0,
6222,482927,McCann School of Business & Technology,Wilkes-Barre,PA,18702,,125.0,11640.0,
6233,483054,Barber School of Pittsburgh,Pittsburgh,PA,15220,,78.0,,
6243,483346,Divine Crown Barber & Beauty Academy,Harrisburg,PA,17110,,40.0,,
6263,483726,Luckes Beauty Academy LLC,Newport  News,VA,23601-1303,,32.0,,
6266,483753,Champ's Barber School,Lancaster,PA,17602-3809,,37.0,,
6267,483780,IGlobal University,Vienna,VA,22182-2734,,64.0,13820.0,
6269,483805,National Personal Training Institute,Vienna,VA,22182-2412,,57.0,,
6270,483814,Standard Healthcare Services-College of Nursing,Falls Church,VA,22043,0.4653,351.0,,
6271,483823,Philadelphia Technician Training,Philadelphia,PA,19138-1324,,171.0,,
6331,484765,University of Phoenix-Virginia,Virginia Beach,VA,23462,,191.0,9840.0,
6332,484783,University of Phoenix-Pennsylvania,Philadelphia,PA,19103,,141.0,9960.0,
6338,484923,Dermal Science International Aesthetics and Nail Academy,Reston,VA,20190,,75.0,,
6349,485236,Fountain of Youth Academy of Cosmetology,Mars,PA,16046,,36.0,,
6360,485397,Empire Beauty School-Cheltenham,Wyncote,PA,19095,,106.0,,
6383,485856,Studio Incamminati,Philadelphia,PA,19107-1105,1.0,36.0,12625.0,
6392,486105,Professional Academy of Cosmetology,Norristown,PA,19401-0000,,8.0,,
6413,486424,Saint Michael College of Allied Health,Alexandria,VA,22309-2348,,45.0,16300.0,
6426,486594,Wave Leadership College,Virginia Beach,VA,23454-2140,,52.0,7320.0,
6483,487676,The Temple Annapolis-A Paul Mitchell Partner School,Annapolis,MD,21401-3833,,176.0,,
6527,488262,Hair Academy School of Barbering & Beauty,Newark,DE,19713-2305,,33.0,,
6536,488369,Premier Barber Institute,Norristown,PA,19401-5163,,46.0,,
6592,490106,Virginia University of Integrative Medicine,Fairfax,VA,22031-5310,,,,
6607,490258,American Barber Academy,Reading,PA,19611-2040,,49.0,,
6626,490443,The Esthetic Institute,Vienna,VA,22182-3818,,147.0,,
6693,11710401,Life Pacific University-Virginia,Christiansburg,VA,24073,,,7228.0,
6717,12697901,Denver Seminary - Washington DC,Landover,MD,207852414,,,,
6725,13090701,Delaware Technical Community College-Owens,Georgetown,DE,19947,,,4848.0,
6726,13090702,Delaware Technical Community College-Stanton/Wilmington,Wilmington,DE,19801,,,4848.0,
6727,13180301,Strayer University-Takoma Park Campus,Washington,DC,20012,,,13857.0,
6799,16165101,Aesthetics Institute of Cosmetology - Winchester,Winchester,VA,226015914,,,,
6800,16210401,Cecil College - Elkton Station,Elkton,MD,219215535,,,4005.0,
6899,20651601,Winebrenner Theological Seminary -,Scotland,PA,172540473,,,,
6904,21078401,The Beauty Institute,Philadelphia,PA,19115,,,,
6905,21130701,Bucks County Community College-Upper Bucks Campus,Perkasie,PA,189440277,,,4418.0,
6906,21130702,Bucks County Community College-Lower Bucks Campus,Bristol,PA,190070277,,,4418.0,
6907,21287801,Harrisburg Area Community College-Lancaster,Lancaster,PA,176023403,,,6473.0,
6908,21287802,Harrisburg Area Community College-Gettysburg,Gettysburg,PA,173253403,,,6473.0,
6909,21287803,Harrisburg Area Community College-Lebanon,Lebanon,PA,170425235,,,6473.0,
6910,21287804,Harrisburg Area Community College-York,York,PA,174045235,,,6473.0,
6911,21429001,New Castle School of Trades,Pulaski,PA,161432522,,,,
6913,21437901,Northampton County Area Community College-Monroe,Tannersville,PA,18372,,,4230.0,
6914,21510501,Villanova University - Summer Music Studies Program,Villanova,PA,190853699,,,,
6915,21608301,South Hills School of Business and Technology-Altoona,Altoona,PA,16602,,,16608.0,
6930,23368401,Strayer University-Alexandria Campus,Alexandria,VA,22314,,,13857.0,
6931,23368402,Strayer University-Woodbridge Campus,Woodbridge,VA,22192,,,13857.0,
6932,23368403,Strayer University-Manassas Campus,Manassas,VA,20109,,,13857.0,
6933,23368404,Strayer University-Loudoun Campus,Ashburn,VA,20147,,,13857.0,
6934,23368405,Strayer University-Fredericksburg Campus,Fredericksburg,VA,22406,,,13857.0,
6935,23368407,Strayer University-Henrico Campus,Glen Allen,VA,23059,,,13857.0,
6936,23368408,Strayer University-Chesterfield Campus,Midlothian,VA,23113,,,13857.0,
6937,23368409,Strayer University-Chesapeake Campus,Chesapeake,VA,23320,,,13857.0,
6938,23368410,Strayer University-Newport News Campus,Newport News,VA,23602,,,13857.0,
6939,23368411,Strayer University-Virginia Beach Campus,Virginia Beach,VA,23462,,,13857.0,
6959,24893401,ECPI University-Newport News,Newport News,VA,23606,,,14941.0,
6963,24893405,ECPI University-Manassas,Manassas,VA,201091603,,,15246.0,
6968,24893410,ECPI University-Culinary Institute of Virginia,Norfolk,VA,235131603,,,15108.0,
6969,24893411,ECPI University-Virginia Beach Health Sciences,Virginia Beach,VA,234621603,,,15261.0,
6970,24893412,ECPI University-Richmond South,Richmond,VA,232361603,,,14985.0,
6971,24893413,ECPI University-Innsbrook,Glen Allen,VA,230601603,,,15263.0,
6972,24893414,ECPI University-Richmond West,Richmond,VA,232941603,,,16039.0,
6973,24893415,ECPI University - Roanoke,Roanoke,VA,240121603,,,15525.0,
6984,37593901,YTI Career Institute - Altoona,Altoona,PA,166024457,,,,
7004,43018401,Strayer University-Rockville Campus,Rockville,MD,20850,,,13857.0,
7005,43018402,Strayer University-Anne Arundel Campus,Millersville,MD,21108,,,13857.0,
7006,43018403,Strayer University-White Marsh Campus,Baltimore,MD,21236,,,13857.0,
7007,43018404,Strayer University-Owings Mills Campus,Owings Mills,MD,21117,,,13857.0,
7020,44378401,Strayer University-Delaware County Campus,Springfield,PA,19064,,,13857.0,
7021,44378403,Strayer University-Center City Campus,Philadelphia,PA,19102,,,13747.0,
7022,44378404,Strayer University-Lower Bucks County Campus,Trevose,PA,19053,,,13857.0,
7023,44378405,Strayer University-Warrendale Campus,Warrendale,PA,15086,,,13857.0,
7024,44378406,Strayer University-Allentown Campus,Center Valley,PA,18034,,,13857.0,
7063,45794301,Somerset County Technology Center - Bedford Site,Bedford,PA,15522,,,,
7084,47503303,Relay Graduate School of Education - Delaware,Wilmington,DE,19801,,,,
7089,47503308,Relay Graduate School of Education - Philadelphia & Camden,Philadelphia,PA,191224906,,,,
7094,47503313,Relay Graduate School of Education - Washington D.C,Washington,DC,20002,,,,
7103,48305401,Barber School of Pittsburgh - Ambridge,Ambridge,PA,150030000,,,,
